Unnamed: 0,sku,prediction
WE 19 October 2019,1058,34882.94666666666
WE 26 October 2019,1058,75441.88666666667
WE 02 November 2019,1058,98166.6
WE 09 November 2019,1058,102005.92666666667
WE 16 November 2019,1058,70270.99333333333
WE 23 November 2019,1058,37269.92
WE 30 November 2019,1058,33365.18
WE 07 December 2019,1058,33587.39333333333
WE 14 December 2019,1058,31238.96
WE 29 June 2019,549,55208.53333333333
WE 06 July 2019,549,36266.806666666664
WE 13 July 2019,549,47371.386666666665
WE 20 July 2019,549,42685.45333333333
WE 27 July 2019,549,67350.07333333333
WE 03 August 2019,549,62456.08666666667
WE 10 August 2019,549,40011.99333333333
WE 17 August 2019,549,35662.886666666665
WE 24 August 2019,549,36447.58
WE 31 August 2019,549,35448.85333333333
WE 07 September 2019,549,36635.94
WE 14 September 2019,549,58626.166666666664
WE 21 September 2019,549,90427.81333333334
WE 28 September 2019,549,71692.35333333333
WE 05 October 2019,549,60593.526666666665
WE 12 October 2019,549,43956.46666666667
WE 19 October 2019,549,35454.09333333333
WE 26 October 2019,549,96514.23333333334
WE 02 November 2019,549,127745.99333333333
WE 09 November 2019,549,138881.23333333334
WE 16 November 2019,549,83079.56
WE 23 November 2019,549,41625.153333333335
WE 30 November 2019,549,36095.44
WE 07 December 2019,549,45363.00666666667
WE 14 December 2019,549,34334.77333333333
WE 29 June 2019,1065,103927.82
WE 06 July 2019,1065,86709.92666666667
WE 13 July 2019,1065,91176.61333333333
WE 20 July 2019,1065,115860.55333333333
WE 27 July 2019,1065,186117.67333333334
WE 03 August 2019,1065,107441.59333333334
WE 10 August 2019,1065,82946.72666666667
WE 17 August 2019,1065,79491.54666666666
WE 24 August 2019,1065,86699.67333333334
WE 31 August 2019,1065,82478.82
WE 07 September 2019,1065,91789.06
WE 14 September 2019,1065,85661.11333333333
WE 21 September 2019,1065,106213.85333333333
WE 28 September 2019,1065,181179.3
WE 05 October 2019,1065,178174.0
WE 12 October 2019,1065,92414.01333333334
WE 19 October 2019,1065,88046.95333333334
WE 26 October 2019,1065,106656.88666666667
WE 02 November 2019,1065,169710.28666666665
WE 09 November 2019,1065,237697.73333333334
WE 16 November 2019,1065,173064.29333333333
WE 23 November 2019,1065,88402.5
WE 30 November 2019,1065,68945.20666666667
WE 07 December 2019,1065,67940.85333333333
WE 14 December 2019,1065,83398.27333333333
WE 29 June 2019,554,136567.58666666667
WE 06 July 2019,554,126367.11333333333
WE 13 July 2019,554,121081.84
WE 20 July 2019,554,178302.92
WE 27 July 2019,554,151480.54666666666
WE 03 August 2019,554,180155.22
WE 10 August 2019,554,138290.76666666666
WE 17 August 2019,554,125413.29333333333
WE 24 August 2019,554,111611.34
WE 31 August 2019,554,125429.66666666667
WE 07 September 2019,554,129669.94
WE 14 September 2019,554,156631.28
WE 21 September 2019,554,179504.54666666666
WE 28 September 2019,554,184406.06666666668
WE 05 October 2019,554,184346.0
WE 12 October 2019,554,151305.27333333335
WE 19 October 2019,554,130566.47333333333
WE 26 October 2019,554,195816.33333333334
WE 02 November 2019,554,264400.38666666666
WE 09 November 2019,554,356116.02
WE 16 November 2019,554,181796.94666666666
WE 23 November 2019,554,138422.65333333332
WE 30 November 2019,554,122124.32
WE 07 December 2019,554,122806.12666666666
WE 14 December 2019,554,127798.77333333333
WE 29 June 2019,686,19371.04
WE 06 July 2019,686,20392.693333333333
WE 13 July 2019,686,26923.44
WE 20 July 2019,686,27984.626666666667
WE 27 July 2019,686,16365.58
WE 03 August 2019,686,64578.44666666666
WE 10 August 2019,686,88248.59333333334
WE 17 August 2019,686,83367.12666666666
WE 24 August 2019,686,42234.166666666664
WE 31 August 2019,686,24432.133333333335
WE 07 September 2019,686,24927.366666666665
WE 14 September 2019,686,21065.226666666666
WE 21 September 2019,686,21336.47333333333
WE 28 September 2019,686,21336.47333333333
WE 05 October 2019,686,62315.833333333336
WE 12 October 2019,686,80890.44666666667
WE 19 October 2019,686,79295.32666666666
WE 26 October 2019,686,39945.613333333335
WE 02 November 2019,686,25214.34
WE 09 November 2019,686,21356.646666666667
WE 16 November 2019,686,62845.42
WE 23 November 2019,686,81983.77333333333
WE 30 November 2019,686,80439.56
WE 07 December 2019,686,39900.62
WE 14 December 2019,686,24083.98
WE 29 June 2019,688,39480.82666666667
WE 06 July 2019,688,37655.68666666667
WE 13 July 2019,688,43887.246666666666
WE 20 July 2019,688,41957.46666666667
WE 27 July 2019,688,48368.9
WE 03 August 2019,688,46289.34
WE 10 August 2019,688,36713.08666666667
WE 17 August 2019,688,35097.78
WE 24 August 2019,688,36465.56
WE 31 August 2019,688,34537.64666666667
WE 07 September 2019,688,35583.02
WE 14 September 2019,688,40216.78666666667
WE 21 September 2019,688,56185.27333333333
WE 28 September 2019,688,56176.21333333333
WE 05 October 2019,688,86762.14
WE 12 October 2019,688,41150.40666666667
WE 19 October 2019,688,35634.06
WE 26 October 2019,688,76385.68666666666
WE 02 November 2019,688,102756.40666666666
WE 09 November 2019,688,100962.06
WE 16 November 2019,688,58131.23333333333
WE 23 November 2019,688,39862.32666666667
WE 30 November 2019,688,36003.35333333333
WE 07 December 2019,688,34073.4
WE 14 December 2019,688,33082.54
WE 29 June 2019,1206,45125.14
WE 06 July 2019,1206,45826.92
WE 13 July 2019,1206,53141.23333333333
WE 20 July 2019,1206,81513.33333333333
WE 27 July 2019,1206,64738.08
WE 03 August 2019,1206,54492.8
WE 10 August 2019,1206,45892.1
WE 17 August 2019,1206,40814.64666666667
WE 24 August 2019,1206,45913.26
WE 31 August 2019,1206,46881.7
WE 07 September 2019,1206,50200.37333333334
WE 14 September 2019,1206,54022.08
WE 21 September 2019,1206,80290.98666666666
WE 28 September 2019,1206,61957.78666666667
WE 05 October 2019,1206,51893.32
WE 12 October 2019,1206,47435.21333333333
WE 19 October 2019,1206,43379.89333333333
WE 26 October 2019,1206,87604.75333333333
WE 02 November 2019,1206,111877.14666666667
WE 09 November 2019,1206,114872.72
WE 16 November 2019,1206,72762.81333333334
WE 23 November 2019,1206,45600.846666666665
WE 30 November 2019,1206,40337.7
WE 07 December 2019,1206,40271.42
WE 14 December 2019,1206,46156.76666666667
